

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 11 11:39:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  4508     04C6                     u131_20:
  4509     04C6  2D30               	goto	i1l1986
  4510     04C7                     i1l1944:
  4511                           
  4512                           ;Lab4_Master.c: 66:                 mes = 0x12;
  4513     04C7  3001               	movlw	1
  4514     04C8  00FF               	movwf	btemp+1
  4515     04C9  087F               	movf	btemp+1,w
  4516     04CA  07C1               	addwf	_segundos,f
  4517                           
  4518                           ;Lab4_Master.c: 67:                 anio = 0x22;
  4519     04CB  2D4B               	goto	i1l93
  4520     04CC                     i1l1946:
  4521                           
  4522                           ;Lab4_Master.c: 69:             case 0b00001111:
  4523     04CC  3001               	movlw	1
  4524     04CD  00FF               	movwf	btemp+1
  4525     04CE  087F               	movf	btemp+1,w
  4526     04CF  07C0               	addwf	_minutos,f
  4527                           
  4528                           ;Lab4_Master.c: 70:                 sendRTC = setting?1:0;
  4529     04D0  2D4B               	goto	i1l93
  4530     04D1                     i1l1948:
  4531                           
  4532                           ;Lab4_Master.c: 72:             default:
  4533     04D1  3001               	movlw	1
  4534     04D2  00FF               	movwf	btemp+1
  4535     04D3  087F               	movf	btemp+1,w
  4536     04D4  07BF               	addwf	_horas,f
  4537                           
  4538                           ;Lab4_Master.c: 73: 
  4539     04D5  2D4B               	goto	i1l93
  4540     04D6                     i1l1950:
  4541                           
  4542                           ;Lab4_Master.c: 75:         }
  4543     04D6  3004               	movlw	4
  4544     04D7  00F8               	movwf	_selector
  4545                           
  4546                           ;Lab4_Master.c: 76:         RBIF = 0;
  4547     04D8  2D4B               	goto	i1l93
  4548     04D9                     i1l1952:
  4549                           
  4550                           ;Lab4_Master.c: 78: }
  4551     04D9  3001               	movlw	1
  4552     04DA  00FF               	movwf	btemp+1
  4553     04DB  087F               	movf	btemp+1,w
  4554     04DC  07BE               	addwf	_dia,f
  4555                           
  4556                           ;Lab4_Master.c: 79: 
  4557     04DD  2D4B               	goto	i1l93
  4558     04DE                     i1l1954:
  4559                           
  4560                           ;Lab4_Master.c: 81: 
  4561     04DE  3001               	movlw	1
  4562     04DF  00FF               	movwf	btemp+1
  4563     04E0  087F               	movf	btemp+1,w
  4564     04E1  07BD               	addwf	_mes,f
  4565                           
  4566                           ;Lab4_Master.c: 82: 
  4567     04E2  2D4B               	goto	i1l93
  4568     04E3                     i1l1956:
  4569                           
  4570                           ;Lab4_Master.c: 84: 
  4571     04E3  3001               	movlw	1
  4572     04E4  00FF               	movwf	btemp+1
  4573     04E5  087F               	movf	btemp+1,w
  4574     04E6  07BC               	addwf	_anio,f
  4575                           
  4576                           ;Lab4_Master.c: 85: int main(void) {
  4577     04E7  2D4B               	goto	i1l93
  4578     04E8                     i1l1960:
  4579     04E8  0878               	movf	_selector,w
  4580     04E9  00F0               	movwf	??_isr
  4581     04EA  01F1               	clrf	??_isr+1
  4582                           
  4583                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4584                           ; Switch size 1, requested type "simple"
  4585                           ; Number of cases is 1, Range of values is 0 to 0
  4586                           ; switch strategies available:
  4587                           ; Name         Instructions Cycles
  4588                           ; simple_byte            4     3 (average)
  4589                           ; direct_byte           11     8 (fixed)
  4590                           ; jumptable            260     6 (fixed)
  4591                           ;	Chosen strategy is simple_byte
  4592     04EB  0871               	movf	??_isr+1,w
  4593     04EC  3A00               	xorlw	0	; case 0
  4594     04ED  1903               	skipnz
  4595     04EE  2CF0               	goto	i1l2658
  4596     04EF  2D4B               	goto	i1l93
  4597     04F0                     i1l2658:
  4598                           
  4599                           ; Switch size 1, requested type "simple"
  4600                           ; Number of cases is 7, Range of values is 0 to 6
  4601                           ; switch strategies available:
  4602                           ; Name         Instructions Cycles
  4603                           ; simple_byte           22    12 (average)
  4604                           ; direct_byte           29     8 (fixed)
  4605                           ; jumptable            260     6 (fixed)
  4606                           ;	Chosen strategy is simple_byte
  4607     04F0  0870               	movf	??_isr,w
  4608     04F1  3A00               	xorlw	0	; case 0
  4609     04F2  1903               	skipnz
  4610     04F3  2CC7               	goto	i1l1944
  4611     04F4  3A01               	xorlw	1	; case 1
  4612     04F5  1903               	skipnz
  4613     04F6  2CCC               	goto	i1l1946
  4614     04F7  3A03               	xorlw	3	; case 2
  4615     04F8  1903               	skipnz
  4616     04F9  2CD1               	goto	i1l1948
  4617     04FA  3A01               	xorlw	1	; case 3
  4618     04FB  1903               	skipnz
  4619     04FC  2CD6               	goto	i1l1950
  4620     04FD  3A07               	xorlw	7	; case 4
  4621     04FE  1903               	skipnz
  4622     04FF  2CD9               	goto	i1l1952
  4623     0500  3A01               	xorlw	1	; case 5
  4624     0501  1903               	skipnz
  4625     0502  2CDE               	goto	i1l1954
  4626     0503  3A03               	xorlw	3	; case 6
  4627     0504  1903               	skipnz
  4628     0505  2CE3               	goto	i1l1956
  4629     0506  2D4B               	goto	i1l93
  4630     0507                     i1l1962:
  4631                           
  4632                           ;Lab4_Master.c: 89:         readPICslave();
  4633     0507  3001               	movlw	1
  4634     0508  00FF               	movwf	btemp+1
  4635     0509  087F               	movf	btemp+1,w
  4636     050A  07F8               	addwf	_selector,f
  4637                           
  4638                           ;Lab4_Master.c: 90:         _delay((unsigned long)((10)*(8000000/4000.0)));
  4639     050B  2D4B               	goto	i1l93
  4640     050C                     i1l1964:
  4641                           
  4642                           ;Lab4_Master.c: 92:         if(setting)
  4643     050C  3001               	movlw	1
  4644     050D  02F8               	subwf	_selector,f
  4645                           
  4646                           ;Lab4_Master.c: 93:             setTime();
  4647     050E  2D4B               	goto	i1l93
  4648     050F                     i1l1966:
  4649                           
  4650                           ;Lab4_Master.c: 95:             readRTCslave();
  4651     050F  3001               	movlw	1
  4652     0510  00BA               	movwf	_setting
  4653     0511  3000               	movlw	0
  4654     0512  00BB               	movwf	_setting+1
  4655     0513                     i1l1968:
  4656                           
  4657                           ;Lab4_Master.c: 96:         _delay((unsigned long)((10)*(8000000/4000.0)));
  4658     0513  01F8               	clrf	_selector
  4659     0514                     i1l1970:
  4660                           
  4661                           ;Lab4_Master.c: 98:         printLCD();
  4662     0514  3055               	movlw	85
  4663     0515  00C1               	movwf	_segundos
  4664     0516                     i1l1972:
  4665                           
  4666                           ;Lab4_Master.c: 99:         _delay((unsigned long)((10)*(8000000/4000.0)));
  4667     0516  3059               	movlw	89
  4668     0517  00C0               	movwf	_minutos
  4669     0518                     i1l1974:
  4670                           
  4671                           ;Lab4_Master.c: 100:     }
  4672     0518  3023               	movlw	35
  4673     0519  00BF               	movwf	_horas
  4674     051A                     i1l1976:
  4675                           
  4676                           ;Lab4_Master.c: 101: }
  4677     051A  3031               	movlw	49
  4678     051B  00BE               	movwf	_dia
  4679     051C                     i1l1978:
  4680                           
  4681                           ;Lab4_Master.c: 102: 
  4682     051C  3012               	movlw	18
  4683     051D  00BD               	movwf	_mes
  4684     051E                     i1l1980:
  4685                           
  4686                           ;Lab4_Master.c: 103: void setup(void){
  4687     051E  3022               	movlw	34
  4688     051F  00BC               	movwf	_anio
  4689                           
  4690                           ;Lab4_Master.c: 104:     ANSEL = 0;
  4691     0520  2D4B               	goto	i1l93
  4692     0521                     i1l1982:
  4693                           
  4694                           ;Lab4_Master.c: 106: 
  4695     0521  083A               	movf	_setting,w
  4696     0522  043B               	iorwf	_setting+1,w
  4697     0523  1D03               	btfss	3,2
  4698     0524  2D26               	goto	u132_21
  4699     0525  2D28               	goto	u132_20
  4700     0526                     u132_21:
  4701     0526  3001               	movlw	1
  4702     0527  2D29               	goto	u133_20
  4703     0528                     u132_20:
  4704     0528  3000               	movlw	0
  4705     0529                     u133_20:
  4706     0529  00F0               	movwf	??_isr
  4707     052A  01F1               	clrf	??_isr+1
  4708     052B  0870               	movf	??_isr,w
  4709     052C  00F6               	movwf	_sendRTC
  4710     052D  0871               	movf	??_isr+1,w
  4711     052E  00F7               	movwf	_sendRTC+1
  4712                           
  4713                           ;Lab4_Master.c: 107:     TRISB = 0;
  4714     052F  2D4B               	goto	i1l93
  4715     0530                     i1l1986:
  4716     0530  1283               	bcf	3,5	;RP0=0, select bank0
  4717     0531  1303               	bcf	3,6	;RP1=0, select bank0
  4718     0532  0806               	movf	6,w	;volatile
  4719     0533  00F0               	movwf	??_isr
  4720     0534  01F1               	clrf	??_isr+1
  4721                           
  4722                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4723                           ; Switch size 1, requested type "simple"
  4724                           ; Number of cases is 1, Range of values is 0 to 0
  4725                           ; switch strategies available:
  4726                           ; Name         Instructions Cycles
  4727                           ; simple_byte            4     3 (average)
  4728                           ; direct_byte           11     8 (fixed)
  4729                           ; jumptable            260     6 (fixed)
  4730                           ;	Chosen strategy is simple_byte
  4731     0535  0871               	movf	??_isr+1,w
  4732     0536  3A00               	xorlw	0	; case 0
  4733     0537  1903               	skipnz
  4734     0538  2D3A               	goto	i1l2660
  4735     0539  2D4B               	goto	i1l93
  4736     053A                     i1l2660:
  4737                           
  4738                           ; Switch size 1, requested type "simple"
  4739                           ; Number of cases is 5, Range of values is 15 to 30
  4740                           ; switch strategies available:
  4741                           ; Name         Instructions Cycles
  4742                           ; simple_byte           16     9 (average)
  4743                           ; direct_byte           59    11 (fixed)
  4744                           ; jumptable            263     9 (fixed)
  4745                           ;	Chosen strategy is simple_byte
  4746     053A  0870               	movf	??_isr,w
  4747     053B  3A0F               	xorlw	15	; case 15
  4748     053C  1903               	skipnz
  4749     053D  2D21               	goto	i1l1982
  4750     053E  3A18               	xorlw	24	; case 23
  4751     053F  1903               	skipnz
  4752     0540  2D0F               	goto	i1l1966
  4753     0541  3A0C               	xorlw	12	; case 27
  4754     0542  1903               	skipnz
  4755     0543  2D0C               	goto	i1l1964
  4756     0544  3A06               	xorlw	6	; case 29
  4757     0545  1903               	skipnz
  4758     0546  2D07               	goto	i1l1962
  4759     0547  3A03               	xorlw	3	; case 30
  4760     0548  1903               	skipnz
  4761     0549  2CE8               	goto	i1l1960
  4762     054A  2D4B               	goto	i1l93
  4763     054B                     i1l93:
  4764                           
  4765                           ;Lab4_Master.c: 112: 
  4766     054B  100B               	bcf	11,0	;volatile
  4767     054C                     i1l99:
  4768     054C  0875               	movf	??_isr+5,w
  4769     054D  00FF               	movwf	btemp+1
  4770     054E  0874               	movf	??_isr+4,w
  4771     054F  008A               	movwf	10
  4772     0550  0873               	movf	??_isr+3,w
  4773     0551  0084               	movwf	4
  4774     0552  0E72               	swapf	??_isr+2,w
  4775     0553  0083               	movwf	3
  4776     0554  0EFE               	swapf	btemp,f
  4777     0555  0E7E               	swapf	btemp,w
  4778     0556  0009               	retfie
  4779     0557                     __end_of_isr:
  4780     007E                     btemp	set	126	;btemp
  4781     007E                     wtemp0	set	126
  4782                           
  4783                           	psect	intentry
  4784     0004                     __pintentry:	
  4785                           ;incstack = 0
  4786                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1]
  4787                           
  4788     0004                     interrupt_function:
  4789     007E                     saved_w	set	btemp
  4790     0004  00FE               	movwf	btemp
  4791     0005  0E03               	swapf	3,w
  4792     0006  00F2               	movwf	??_isr+2
  4793     0007  0804               	movf	4,w
  4794     0008  00F3               	movwf	??_isr+3
  4795     0009  080A               	movf	10,w
  4796     000A  00F4               	movwf	??_isr+4
  4797     000B  087F               	movf	btemp+1,w
  4798     000C  00F5               	movwf	??_isr+5
  4799     000D  120A  118A  2CC2   	ljmp	_isr
  4800                           
  4801                           	psect	config
  4802                           
  4803                           ;Config register CONFIG1 @ 0x2007
  4804                           ;	Oscillator Selection bits
  4805                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4806                           ;	Watchdog Timer Enable bit
  4807                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4808                           ;	Power-up Timer Enable bit
  4809                           ;	PWRTE = OFF, PWRT disabled
  4810                           ;	RE3/MCLR pin function select bit
  4811                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4812                           ;	Code Protection bit
  4813                           ;	CP = OFF, Program memory code protection is disabled
  4814                           ;	Data Code Protection bit
  4815                           ;	CPD = OFF, Data memory code protection is disabled
  4816                           ;	Brown Out Reset Selection bits
  4817                           ;	BOREN = OFF, BOR disabled
  4818                           ;	Internal External Switchover bit
  4819                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4820                           ;	Fail-Safe Clock Monitor Enabled bit
  4821                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4822                           ;	Low Voltage Programming Enable bit
  4823                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4824                           ;	In-Circuit Debugger Mode bit
  4825                           ;	DEBUG = 0x1, unprogrammed default
  4826     2007                     	org	8199
  4827     2007  20D4               	dw	8404
  4828                           
  4829                           ;Config register CONFIG2 @ 0x2008
  4830                           ;	Brown-out Reset Selection bit
  4831                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4832                           ;	Flash Program Memory Self Write Enable bits
  4833                           ;	WRT = OFF, Write protection off
  4834     2008                     	org	8200
  4835     2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     26      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), temp_s(BANK0[3]), 

    separar_digitos8@dig8	PTR unsigned char  size(1) Largest target is 3
		 -> temp_s(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_I2C_Master_Init
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _setTime->_I2C_Master_Write
    _readRTCslave->_I2C_Master_Read
    _readPICslave->_I2C_Master_Read
    _printLCD->_separar_digitos8
    _separar_digitos8->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   15968
                                             24 BANK0      2     2      0
                           _printLCD
                       _readPICslave
                       _readRTCslave
                            _setTime
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0     914
                                             22 BANK0      2     2      0
                    _I2C_Master_Init
                           _Lcd_Init
                          _iocb_init
 ---------------------------------------------------------------------------------
 (2) _iocb_init                                            1     1      0      93
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _setTime                                              2     2      0    3361
                                              2 BANK0      2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _readRTCslave                                         2     2      0    4056
                                              6 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _readPICslave                                         0     0      0    4056
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    3361
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     695
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printLCD                                             1     1      0    3581
                                             15 BANK0      1     1      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                   _separar_digitos8
 ---------------------------------------------------------------------------------
 (2) _separar_digitos8                                     8     7      1    1948
                                              8 BANK0      7     6      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     793
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     805
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     564
                                              5 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     815
                                              4 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _printLCD
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
     _separar_digitos8
       ___awdiv
       ___awmod
   _readPICslave
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _readRTCslave
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _setTime
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _iocb_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      26       5       47.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Aug 11 11:39:01 2023

                               pc 0002                      ___awdiv@sign 0025                                fsr 0004  
                             l200 0F04                               l112 0FB9                               l121 04C1  
                             l201 0F0B                               l115 07F8                               l124 06E6  
                             l221 0EC3                               l222 0EC4                               l118 03C2  
                             l223 0ECA                               l224 0ECB                               l232 0E9C  
                             l225 0ED1                               l241 078D                               l226 0ED2  
                             l146 00B7                               l227 0ED8                               l244 0689  
                             l229 0ED9                               l253 0FFF                               l181 0E74  
                             l149 0212                               l190 0E69                               l247 0F44  
                             l184 0E80                               l513 05BF                               l193 0E60  
                             l178 0F7E                               l274 0EB9                               l187 0E57  
                             l196 0E73                               l526 0741                               l199 0F01  
                             l396 0627                               _GIE 005F                               _RD3 0043  
                             _RD4 0044                               _RD5 0045                               _RD6 0046  
                             _RD7 0047                               _SCS 0478                               _dia 003E  
                             _mes 003D                               _isr 04C2                               fsr0 0004  
                             indf 0000                      ___awmod@sign 0025          separar_digitos8@unidades 002C  
                            l2110 0EC1                              l2112 0EC8                              l2120 0F15  
                            l2200 0584                              l2114 0ECF                              l2130 0F31  
                            l2122 0F16                              l2210 05A4                              l2202 0588  
                            l2116 0ED6                              l2108 0EBD                              l2132 0F37  
                            l2124 0F24                              l2212 05AB                              l2204 058C  
                            l2140 0E7A                              l2300 0EDF                              l2150 0E99  
                            l2142 0E84                              l2134 0F3A                              l2126 0F27  
                            l2118 0F0F                              l2206 059D                              l2214 05B1  
                            l2230 06F5                              l2222 06E7                              l2310 0F05  
                            l2302 0EE7                              l2144 0E85                              l2136 0F41  
                            l2128 0F2E                              l2216 05B6                              l2208 05A3  
                            l2240 070E                              l2232 06F9                              l2224 06EA  
                            l2304 0EF0                              l2320 0E66                              l2400 006B  
                            l2160 05E2                              l2152 05C0                              l2146 0E8B  
                            l2330 0760                              l2322 0745                              l2218 05BB  
                            l2250 072D                              l2242 0712                              l2234 06FE  
                            l2226 06EE                              l2138 0E74                              l2306 0EF5  
                            l2314 0E58                              l2410 0089                              l2402 0074  
                            l2170 0610                              l2162 05E6                              l2154 05D2  
                            l2148 0E8E                              l2340 0785                              l2324 074A  
                            l2332 0769                              l2180 055A                              l2244 0716  
                            l2236 0704                              l2252 0733                              l2228 06F3  
                            l2308 0EFD                              l2316 0E5D                              l2500 02A2  
                            l2420 00A2                              l2412 008D                              l2404 0078  
                            l2172 0619                              l2164 05EF                              l2156 05D5  
                            l2260 0F45                              l2334 076F                              l2326 0757  
                            l2350 0FBF                              l2190 056E                              l2182 055E  
                            l2254 0738                              l2246 0720                              l2238 0707  
                            l2342 068D                              l2318 0E61                              l2510 02CD  
                            l2502 02A7                              l2430 00EA                              l2422 00A8  
                            l2414 0093                              l2406 007E                              l2166 0601  
                            l2158 05DE                              l2174 061F                              l2270 0F7D  
                            l2262 0F49                              l2336 077C                              l2328 075A  
                            l2352 0FDB                              l2192 0572                              l2184 0563  
                            l2256 073D                              l2248 0726                              l2344 06DB  
                            l2520 0337                              l2512 02DB                              l2504 02B2  
                            l2440 011D                              l2432 00F4                              l2424 00AA  
                            l2416 0095                              l2408 0080                              l2168 060F  
                            l2264 0F4C                              l2280 064E                              l2272 0628  
                            l2360 0F93                              l2338 077F                              l2354 0FE3  
                            l2194 0574                              l2186 0565                              l2178 0557  
                            l2346 06E1                              l2290 0E4F                              l2370 07D5  
                            l2530 036B                              l2522 0342                              l2514 02E0  
                            l2506 02BD                              l2450 0155                              l2442 012C  
                            l2434 00F9                              l2426 00B3                              l2418 009E  
                            l2266 0F7B                              l2274 062E                              l2282 0EA0  
                            l2362 0F94                              l2348 0FBA                              l2196 057A  
                            l2188 0569                              l2292 0E54                              l2540 039A  
                            l2532 037A                              l2524 034D                              l2516 0328  
                            l2508 02C2                              l2460 01AC                              l2452 015A  
                            l2444 0131                              l2436 0104                              l2428 00BD  
                            l2380 0037                              l2372 0028                              l2268 0F7C  
                            l2276 0638                              l2284 0EA6                              l2364 0FA3  
                            l2356 0F7F                              l2198 057D                              l2550 0497  
                            l2294 0E6A                              l2542 03A5                              l2534 037F  
                            l2526 0352                              l2518 0332                              l2470 01E4  
                            l2462 01B7                              l2454 0192                              l2446 013C  
                            l2438 010F                              l2390 0054                              l2382 003F  
                            l2374 002D                              l2278 0648                              l2286 0EAF  
                            l2366 0FA8                              l2358 0F8F                              l2552 04A1  
                            l2296 0E6F                              l2544 03B3                              l2536 038A  
                            l2528 035D                              l2480 0210                              l2472 01EF  
                            l2464 01C5                              l2456 019C                              l2448 0147  
                            l2392 0056                              l2384 0041                              l2376 0030  
                            l2288 0EB8                              l2368 0FB3                              l2560 07A3  
                            l2298 0EDA                              l2546 03B8                              l2538 0395  
                            l2490 026A                              l2482 0213                              l2474 01FD  
                            l2466 01D4                              l2458 01A1                              l2394 005F  
                            l2386 004A                              l2378 0036                              l2570 07C6  
                            l2562 07AB                              l2554 078E                              l2548 03C3  
