

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 08 17:31:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
  2036     012F  0CA4               	rrf	??_printLCD,f
  2037     0130  3EFF               	addlw	-1
  2038     0131  1D03               	skipz
  2039     0132  292E               	goto	u695
  2040     0133  0824               	movf	??_printLCD,w
  2041     0134  390F               	andlw	15
  2042     0135  3E30               	addlw	48
  2043     0136  120A  118A  228D  120A  118A  	fcall	_Lcd_Write_Char
  2044     013B                     l1419:
  2045     013B  087B               	movf	_segundos,w
  2046     013C  390F               	andlw	15
  2047     013D  3E30               	addlw	48
  2048     013E  120A  118A  228D  120A  118A  	fcall	_Lcd_Write_Char
  2049     0143                     l81:
  2050     0143  0008               	return
  2051     0144                     __end_of_printLCD:
  2052                           
  2053                           	psect	text14
  2054     034E                     __ptext14:	
  2055 ;; *************** function _Lcd_Write_String *****************
  2056 ;; Defined at:
  2057 ;;		line 98 in file "../../../LibreriasPIC/LCD4b.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  a               1    wreg     PTR unsigned char 
  2060 ;;		 -> STR_1(5), 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  a               1    7[COMMON] PTR unsigned char 
  2063 ;;		 -> STR_1(5), 
  2064 ;;  i               2    8[COMMON] int 
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      void 
  2067 ;; Registers used:
  2068 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         0       0       0       0       0
  2075 ;;      Locals:         3       0       0       0       0
  2076 ;;      Temps:          0       0       0       0       0
  2077 ;;      Totals:         3       0       0       0       0
  2078 ;;Total ram usage:        3 bytes
  2079 ;; Hardware stack levels used: 1
  2080 ;; Hardware stack levels required when called: 3
  2081 ;; This function calls:
  2082 ;;		_Lcd_Write_Char
  2083 ;; This function is called by:
  2084 ;;		_printLCD
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088     034E                     _Lcd_Write_String:	
  2089                           ;psect for function _Lcd_Write_String
  2090                           
  2091                           
  2092                           ;incstack = 0
  2093                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2094                           ;Lcd_Write_String@a stored from wreg
  2095     034E  00F7               	movwf	Lcd_Write_String@a
  2096     034F                     l1381:
  2097                           
  2098                           ;../../../LibreriasPIC/LCD4b.c: 99:     int i;;../../../LibreriasPIC/LCD4b.c: 100:     f
      +                          or (i = 0; a[i] != '\0'; i++)
  2099     034F  01F8               	clrf	Lcd_Write_String@i
  2100     0350  01F9               	clrf	Lcd_Write_String@i+1
  2101     0351  2B65               	goto	l1387
  2102     0352                     l1383:
  2103                           
  2104                           ;../../../LibreriasPIC/LCD4b.c: 101:         Lcd_Write_Char(a[i]);
  2105     0352  0878               	movf	Lcd_Write_String@i,w
  2106     0353  0777               	addwf	Lcd_Write_String@a,w
  2107     0354  0084               	movwf	4
  2108     0355  120A  118A  23DC  120A  118A  	fcall	stringdir
  2109     035A  120A  118A  228D  120A  118A  	fcall	_Lcd_Write_Char
  2110     035F                     l1385:
  2111     035F  3001               	movlw	1
  2112     0360  07F8               	addwf	Lcd_Write_String@i,f
  2113     0361  1803               	skipnc
  2114     0362  0AF9               	incf	Lcd_Write_String@i+1,f
  2115     0363  3000               	movlw	0
  2116     0364  07F9               	addwf	Lcd_Write_String@i+1,f
  2117     0365                     l1387:
  2118     0365  0878               	movf	Lcd_Write_String@i,w
  2119     0366  0777               	addwf	Lcd_Write_String@a,w
  2120     0367  0084               	movwf	4
  2121     0368  120A  118A  23DC  120A  118A  	fcall	stringdir
  2122     036D  3A00               	xorlw	0
  2123     036E  1D03               	skipz
  2124     036F  2B71               	goto	u661
  2125     0370  2B72               	goto	u660
  2126     0371                     u661:
  2127     0371  2B52               	goto	l1383
  2128     0372                     u660:
  2129     0372                     l185:
  2130     0372  0008               	return
  2131     0373                     __end_of_Lcd_Write_String:
  2132                           
  2133                           	psect	text15
  2134     028D                     __ptext15:	
  2135 ;; *************** function _Lcd_Write_Char *****************
  2136 ;; Defined at:
  2137 ;;		line 83 in file "../../../LibreriasPIC/LCD4b.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  a               1    wreg     unsigned char 
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;  a               1    6[COMMON] unsigned char 
  2142 ;;  y               1    5[COMMON] unsigned char 
  2143 ;;  temp            1    4[COMMON] unsigned char 
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2, status,0, pclath, cstack
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2153 ;;      Params:         0       0       0       0       0
  2154 ;;      Locals:         3       0       0       0       0
  2155 ;;      Temps:          1       0       0       0       0
  2156 ;;      Totals:         4       0       0       0       0
  2157 ;;Total ram usage:        4 bytes
  2158 ;; Hardware stack levels used: 1
  2159 ;; Hardware stack levels required when called: 2
  2160 ;; This function calls:
  2161 ;;		_Lcd_Port
  2162 ;; This function is called by:
  2163 ;;		_printLCD
  2164 ;;		_Lcd_Write_String
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168     028D                     _Lcd_Write_Char:	
  2169                           ;psect for function _Lcd_Write_Char
  2170                           
  2171                           
  2172                           ;incstack = 0
  2173                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2174                           ;Lcd_Write_Char@a stored from wreg
  2175     028D  00F6               	movwf	Lcd_Write_Char@a
  2176     028E                     l1283:
  2177                           
  2178                           ;../../../LibreriasPIC/LCD4b.c: 84:     char temp, y;;../../../LibreriasPIC/LCD4b.c: 85:
      +                               temp = a & 0x0F;
  2179     028E  0876               	movf	Lcd_Write_Char@a,w
  2180     028F  390F               	andlw	15
  2181     0290  00F4               	movwf	Lcd_Write_Char@temp
  2182                           
  2183                           ;../../../LibreriasPIC/LCD4b.c: 86:     y = a & 0xF0;
  2184     0291  0876               	movf	Lcd_Write_Char@a,w
  2185     0292  39F0               	andlw	240
  2186     0293  00F5               	movwf	Lcd_Write_Char@y
  2187     0294                     l1285:
  2188                           
  2189                           ;../../../LibreriasPIC/LCD4b.c: 87:     PORTDbits.RD2 = 1;
  2190     0294  1283               	bcf	3,5	;RP0=0, select bank0
  2191     0295  1303               	bcf	3,6	;RP1=0, select bank0
  2192     0296  1508               	bsf	8,2	;volatile
  2193     0297                     l1287:
  2194                           
  2195                           ;../../../LibreriasPIC/LCD4b.c: 88:     Lcd_Port(y >> 4);
  2196     0297  0875               	movf	Lcd_Write_Char@y,w
  2197     0298  00F3               	movwf	??_Lcd_Write_Char
  2198     0299  3004               	movlw	4
  2199     029A                     u535:
  2200     029A  1003               	clrc
  2201     029B  0CF3               	rrf	??_Lcd_Write_Char,f
  2202     029C  3EFF               	addlw	-1
  2203     029D  1D03               	skipz
  2204     029E  2A9A               	goto	u535
  2205     029F  0873               	movf	??_Lcd_Write_Char,w
  2206     02A0  120A  118A  2373  120A  118A  	fcall	_Lcd_Port
  2207     02A5                     l1289:
  2208                           
  2209                           ;../../../LibreriasPIC/LCD4b.c: 89:     RD3 = 1;
  2210     02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2211     02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2212     02A7  1588               	bsf	8,3	;volatile
  2213     02A8                     l1291:
  2214                           
  2215                           ;../../../LibreriasPIC/LCD4b.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0))
      +                          );
  2216     02A8  301A               	movlw	26
  2217     02A9  00F3               	movwf	??_Lcd_Write_Char
  2218     02AA                     u787:
  2219     02AA  0BF3               	decfsz	??_Lcd_Write_Char,f
  2220     02AB  2AAA               	goto	u787
  2221     02AC  0000               	nop
  2222     02AD                     l1293:
  2223                           
  2224                           ;../../../LibreriasPIC/LCD4b.c: 91:     RD3 = 0;
  2225     02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2226     02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2227     02AF  1188               	bcf	8,3	;volatile
  2228     02B0                     l1295:
  2229                           
  2230                           ;../../../LibreriasPIC/LCD4b.c: 92:     Lcd_Port(temp);
  2231     02B0  0874               	movf	Lcd_Write_Char@temp,w
  2232     02B1  120A  118A  2373  120A  118A  	fcall	_Lcd_Port
  2233     02B6                     l1297:
  2234                           
  2235                           ;../../../LibreriasPIC/LCD4b.c: 93:     RD3 = 1;
  2236     02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2237     02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2238     02B8  1588               	bsf	8,3	;volatile
  2239     02B9                     l1299:
  2240                           
  2241                           ;../../../LibreriasPIC/LCD4b.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0))
      +                          );
  2242     02B9  301A               	movlw	26
  2243     02BA  00F3               	movwf	??_Lcd_Write_Char
  2244     02BB                     u797:
  2245     02BB  0BF3               	decfsz	??_Lcd_Write_Char,f
  2246     02BC  2ABB               	goto	u797
  2247     02BD  0000               	nop
  2248     02BE                     l1301:
  2249                           
  2250                           ;../../../LibreriasPIC/LCD4b.c: 95:     RD3 = 0;
  2251     02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2252     02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2253     02C0  1188               	bcf	8,3	;volatile
  2254     02C1                     l179:
  2255     02C1  0008               	return
  2256     02C2                     __end_of_Lcd_Write_Char:
  2257                           
  2258                           	psect	text16
  2259     0209                     __ptext16:	
  2260 ;; *************** function _Lcd_Set_Cursor *****************
  2261 ;; Defined at:
  2262 ;;		line 48 in file "../../../LibreriasPIC/LCD4b.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;  a               1    wreg     unsigned char 
  2265 ;;  b               1    6[COMMON] unsigned char 
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;  a               1    0[BANK0 ] unsigned char 
  2268 ;;  temp            1    3[BANK0 ] unsigned char 
  2269 ;;  y               1    2[BANK0 ] unsigned char 
  2270 ;;  z               1    1[BANK0 ] unsigned char 
  2271 ;; Return value:  Size  Location     Type
  2272 ;;                  1    wreg      void 
  2273 ;; Registers used:
  2274 ;;		wreg, status,2, status,0, pclath, cstack
  2275 ;; Tracked objects:
  2276 ;;		On entry : 0/0
  2277 ;;		On exit  : 0/0
  2278 ;;		Unchanged: 0/0
  2279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2280 ;;      Params:         1       0       0       0       0
  2281 ;;      Locals:         0       4       0       0       0
  2282 ;;      Temps:          1       0       0       0       0
  2283 ;;      Totals:         2       4       0       0       0
  2284 ;;Total ram usage:        6 bytes
  2285 ;; Hardware stack levels used: 1
  2286 ;; Hardware stack levels required when called: 3
  2287 ;; This function calls:
  2288 ;;		_Lcd_Cmd
  2289 ;; This function is called by:
  2290 ;;		_printLCD
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294     0209                     _Lcd_Set_Cursor:	
  2295                           ;psect for function _Lcd_Set_Cursor
  2296                           
  2297                           
  2298                           ;incstack = 0
  2299                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2300                           ;Lcd_Set_Cursor@a stored from wreg
  2301     0209  1283               	bcf	3,5	;RP0=0, select bank0
  2302     020A  1303               	bcf	3,6	;RP1=0, select bank0
  2303     020B  00A0               	movwf	Lcd_Set_Cursor@a
  2304     020C                     l1361:
  2305                           
  2306                           ;../../../LibreriasPIC/LCD4b.c: 49:     char temp, z, y;;../../../LibreriasPIC/LCD4b.c: 
      +                          50:     if (a == 1) {
  2307     020C  0320               	decf	Lcd_Set_Cursor@a,w
  2308     020D  1D03               	btfss	3,2
  2309     020E  2A10               	goto	u621
  2310     020F  2A11               	goto	u620
  2311     0210                     u621:
  2312     0210  2A30               	goto	l1371
  2313     0211                     u620:
  2314     0211                     l1363:
  2315                           
  2316                           ;../../../LibreriasPIC/LCD4b.c: 51:         temp = 0x80 + b - 1;
  2317     0211  0876               	movf	Lcd_Set_Cursor@b,w
  2318     0212  3E7F               	addlw	127
  2319     0213  00A3               	movwf	Lcd_Set_Cursor@temp
  2320                           
  2321                           ;../../../LibreriasPIC/LCD4b.c: 52:         z = temp >> 4;
  2322     0214  0823               	movf	Lcd_Set_Cursor@temp,w
  2323     0215  00F7               	movwf	??_Lcd_Set_Cursor
  2324     0216  3004               	movlw	4
  2325     0217                     u635:
  2326     0217  1003               	clrc
  2327     0218  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2328     0219  3EFF               	addlw	-1
  2329     021A  1D03               	skipz
  2330     021B  2A17               	goto	u635
  2331     021C  0877               	movf	??_Lcd_Set_Cursor,w
  2332     021D  00A1               	movwf	Lcd_Set_Cursor@z
  2333     021E                     l1365:
  2334                           
  2335                           ;../../../LibreriasPIC/LCD4b.c: 53:         y = temp & 0x0F;
  2336     021E  0823               	movf	Lcd_Set_Cursor@temp,w
  2337     021F  390F               	andlw	15
  2338     0220  00A2               	movwf	Lcd_Set_Cursor@y
  2339     0221                     l1367:
  2340                           
  2341                           ;../../../LibreriasPIC/LCD4b.c: 54:         Lcd_Cmd(z);
  2342     0221  0821               	movf	Lcd_Set_Cursor@z,w
  2343     0222  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
  2344     0227                     l1369:
  2345                           
  2346                           ;../../../LibreriasPIC/LCD4b.c: 55:         Lcd_Cmd(y);
  2347     0227  1283               	bcf	3,5	;RP0=0, select bank0
  2348     0228  1303               	bcf	3,6	;RP1=0, select bank0
  2349     0229  0822               	movf	Lcd_Set_Cursor@y,w
  2350     022A  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
  2351                           
  2352                           ;../../../LibreriasPIC/LCD4b.c: 56:     } else if (a == 2) {
  2353     022F  2A54               	goto	l173
  2354     0230                     l1371:
  2355     0230  3002               	movlw	2
  2356     0231  0620               	xorwf	Lcd_Set_Cursor@a,w
  2357     0232  1D03               	btfss	3,2
  2358     0233  2A35               	goto	u641
  2359     0234  2A36               	goto	u640
  2360     0235                     u641:
  2361     0235  2A54               	goto	l173
  2362     0236                     u640:
  2363     0236                     l1373:
  2364                           
  2365                           ;../../../LibreriasPIC/LCD4b.c: 57:         temp = 0xC0 + b - 1;
  2366     0236  0876               	movf	Lcd_Set_Cursor@b,w
  2367     0237  3EBF               	addlw	191
  2368     0238  00A3               	movwf	Lcd_Set_Cursor@temp
  2369                           
  2370                           ;../../../LibreriasPIC/LCD4b.c: 58:         z = temp >> 4;
  2371     0239  0823               	movf	Lcd_Set_Cursor@temp,w
  2372     023A  00F7               	movwf	??_Lcd_Set_Cursor
  2373     023B  3004               	movlw	4
  2374     023C                     u655:
  2375     023C  1003               	clrc
  2376     023D  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2377     023E  3EFF               	addlw	-1
  2378     023F  1D03               	skipz
  2379     0240  2A3C               	goto	u655
  2380     0241  0877               	movf	??_Lcd_Set_Cursor,w
  2381     0242  00A1               	movwf	Lcd_Set_Cursor@z
  2382     0243                     l1375:
  2383                           
  2384                           ;../../../LibreriasPIC/LCD4b.c: 59:         y = temp & 0x0F;
  2385     0243  0823               	movf	Lcd_Set_Cursor@temp,w
  2386     0244  390F               	andlw	15
  2387     0245  00A2               	movwf	Lcd_Set_Cursor@y
  2388     0246                     l1377:
  2389                           
  2390                           ;../../../LibreriasPIC/LCD4b.c: 60:         Lcd_Cmd(z);
  2391     0246  0821               	movf	Lcd_Set_Cursor@z,w
  2392     0247  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
  2393     024C                     l1379:
  2394                           
  2395                           ;../../../LibreriasPIC/LCD4b.c: 61:         Lcd_Cmd(y);
  2396     024C  1283               	bcf	3,5	;RP0=0, select bank0
  2397     024D  1303               	bcf	3,6	;RP1=0, select bank0
  2398     024E  0822               	movf	Lcd_Set_Cursor@y,w
  2399     024F  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
  2400     0254                     l173:
  2401     0254  0008               	return
  2402     0255                     __end_of_Lcd_Set_Cursor:
  2403                           
  2404                           	psect	text17
  2405     03B5                     __ptext17:	
  2406 ;; *************** function _Lcd_Cmd *****************
  2407 ;; Defined at:
  2408 ;;		line 35 in file "../../../LibreriasPIC/LCD4b.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;  a               1    wreg     unsigned char 
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  a               1    5[COMMON] unsigned char 
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  1    wreg      void 
  2415 ;; Registers used:
  2416 ;;		wreg, status,2, status,0, pclath, cstack
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2422 ;;      Params:         0       0       0       0       0
  2423 ;;      Locals:         1       0       0       0       0
  2424 ;;      Temps:          2       0       0       0       0
  2425 ;;      Totals:         3       0       0       0       0
  2426 ;;Total ram usage:        3 bytes
  2427 ;; Hardware stack levels used: 1
  2428 ;; Hardware stack levels required when called: 2
  2429 ;; This function calls:
  2430 ;;		_Lcd_Port
  2431 ;; This function is called by:
  2432 ;;		_Lcd_Set_Cursor
  2433 ;;		_Lcd_Init
  2434 ;;		_Lcd_Clear
  2435 ;;		_Lcd_Shift_Right
  2436 ;;		_Lcd_Shift_Left
  2437 ;; This function uses a non-reentrant model
  2438 ;;
  2439                           
  2440     03B5                     _Lcd_Cmd:	
  2441                           ;psect for function _Lcd_Cmd
  2442                           
  2443                           
  2444                           ;incstack = 0
  2445                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2446                           ;Lcd_Cmd@a stored from wreg
  2447     03B5  00F5               	movwf	Lcd_Cmd@a
  2448     03B6                     l1303:
  2449                           
  2450                           ;../../../LibreriasPIC/LCD4b.c: 36:     PORTDbits.RD2 = 0;
  2451     03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2452     03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2453     03B8  1108               	bcf	8,2	;volatile
  2454     03B9                     l1305:
  2455                           
  2456                           ;../../../LibreriasPIC/LCD4b.c: 37:     Lcd_Port(a);
  2457     03B9  0875               	movf	Lcd_Cmd@a,w
  2458     03BA  120A  118A  2373  120A  118A  	fcall	_Lcd_Port
  2459     03BF                     l1307:
  2460                           
  2461                           ;../../../LibreriasPIC/LCD4b.c: 38:     RD3 = 1;
  2462     03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2463     03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2464     03C1  1588               	bsf	8,3	;volatile
  2465     03C2                     l1309:
  2466                           
  2467                           ;../../../LibreriasPIC/LCD4b.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2468     03C2  300B               	movlw	11
  2469     03C3  00F4               	movwf	??_Lcd_Cmd+1
  2470     03C4  3062               	movlw	98
  2471     03C5  00F3               	movwf	??_Lcd_Cmd
  2472     03C6                     u807:
  2473     03C6  0BF3               	decfsz	??_Lcd_Cmd,f
  2474     03C7  2BC6               	goto	u807
  2475     03C8  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2476     03C9  2BC6               	goto	u807
  2477     03CA  0000               	nop
  2478     03CB                     l1311:
  2479                           
  2480                           ;../../../LibreriasPIC/LCD4b.c: 40:     RD3 = 0;
  2481     03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2482     03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2483     03CD  1188               	bcf	8,3	;volatile
  2484     03CE                     l164:
  2485     03CE  0008               	return
  2486     03CF                     __end_of_Lcd_Cmd:
  2487                           
  2488                           	psect	text18
  2489     0373                     __ptext18:	
  2490 ;; *************** function _Lcd_Port *****************
  2491 ;; Defined at:
  2492 ;;		line 13 in file "../../../LibreriasPIC/LCD4b.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;  a               1    wreg     unsigned char 
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;  a               1    2[COMMON] unsigned char 
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2506 ;;      Params:         0       0       0       0       0
  2507 ;;      Locals:         1       0       0       0       0
  2508 ;;      Temps:          0       0       0       0       0
  2509 ;;      Totals:         1       0       0       0       0
  2510 ;;Total ram usage:        1 bytes
  2511 ;; Hardware stack levels used: 1
  2512 ;; Hardware stack levels required when called: 1
  2513 ;; This function calls:
  2514 ;;		Nothing
  2515 ;; This function is called by:
  2516 ;;		_Lcd_Cmd
  2517 ;;		_Lcd_Init
  2518 ;;		_Lcd_Write_Char
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522     0373                     _Lcd_Port:	
  2523                           ;psect for function _Lcd_Port
  2524                           
  2525                           
  2526                           ;incstack = 0
  2527                           ; Regs used in _Lcd_Port: [wreg]
  2528                           ;Lcd_Port@a stored from wreg
  2529     0373  00F2               	movwf	Lcd_Port@a
  2530     0374                     l1273:
  2531                           
  2532                           ;../../../LibreriasPIC/LCD4b.c: 14:     if (a & 1)
  2533     0374  1C72               	btfss	Lcd_Port@a,0
  2534     0375  2B77               	goto	u491
  2535     0376  2B78               	goto	u490
  2536     0377                     u491:
  2537     0377  2B7C               	goto	l153
  2538     0378                     u490:
  2539     0378                     l1275:
  2540                           
  2541                           ;../../../LibreriasPIC/LCD4b.c: 15:         RD4 = 1;
  2542     0378  1283               	bcf	3,5	;RP0=0, select bank0
  2543     0379  1303               	bcf	3,6	;RP1=0, select bank0
  2544     037A  1608               	bsf	8,4	;volatile
  2545     037B  2B7F               	goto	l154
  2546     037C                     l153:	
  2547                           ;../../../LibreriasPIC/LCD4b.c: 16:     else
  2548                           
  2549                           
  2550                           ;../../../LibreriasPIC/LCD4b.c: 17:         RD4 = 0;
  2551     037C  1283               	bcf	3,5	;RP0=0, select bank0
  2552     037D  1303               	bcf	3,6	;RP1=0, select bank0
  2553     037E  1208               	bcf	8,4	;volatile
  2554     037F                     l154:
  2555                           
  2556                           ;../../../LibreriasPIC/LCD4b.c: 19:     if (a & 2)
  2557     037F  1CF2               	btfss	Lcd_Port@a,1
  2558     0380  2B82               	goto	u501
  2559     0381  2B83               	goto	u500
  2560     0382                     u501:
  2561     0382  2B85               	goto	l155
  2562     0383                     u500:
  2563     0383                     l1277:
  2564                           
  2565                           ;../../../LibreriasPIC/LCD4b.c: 20:         RD5 = 1;
  2566     0383  1688               	bsf	8,5	;volatile
  2567     0384  2B86               	goto	l156
  2568     0385                     l155:	
  2569                           ;../../../LibreriasPIC/LCD4b.c: 21:     else
  2570                           
  2571                           
  2572                           ;../../../LibreriasPIC/LCD4b.c: 22:         RD5 = 0;
  2573     0385  1288               	bcf	8,5	;volatile
  2574     0386                     l156:
  2575                           
  2576                           ;../../../LibreriasPIC/LCD4b.c: 24:     if (a & 4)
  2577     0386  1D72               	btfss	Lcd_Port@a,2
  2578     0387  2B89               	goto	u511
  2579     0388  2B8A               	goto	u510
  2580     0389                     u511:
  2581     0389  2B8C               	goto	l157
  2582     038A                     u510:
  2583     038A                     l1279:
  2584                           
  2585                           ;../../../LibreriasPIC/LCD4b.c: 25:         RD6 = 1;
  2586     038A  1708               	bsf	8,6	;volatile
  2587     038B  2B8D               	goto	l158
  2588     038C                     l157:	
  2589                           ;../../../LibreriasPIC/LCD4b.c: 26:     else
  2590                           
  2591                           
  2592                           ;../../../LibreriasPIC/LCD4b.c: 27:         RD6 = 0;
  2593     038C  1308               	bcf	8,6	;volatile
  2594     038D                     l158:
  2595                           
  2596                           ;../../../LibreriasPIC/LCD4b.c: 29:     if (a & 8)
  2597     038D  1DF2               	btfss	Lcd_Port@a,3
  2598     038E  2B90               	goto	u521
  2599     038F  2B91               	goto	u520
  2600     0390                     u521:
  2601     0390  2B93               	goto	l159
  2602     0391                     u520:
  2603     0391                     l1281:
  2604                           
  2605                           ;../../../LibreriasPIC/LCD4b.c: 30:         RD7 = 1;
  2606     0391  1788               	bsf	8,7	;volatile
  2607     0392  2B94               	goto	l161
  2608     0393                     l159:	
  2609                           ;../../../LibreriasPIC/LCD4b.c: 31:     else
  2610                           
  2611                           
  2612                           ;../../../LibreriasPIC/LCD4b.c: 32:         RD7 = 0;
  2613     0393  1388               	bcf	8,7	;volatile
  2614     0394                     l161:
  2615     0394  0008               	return
  2616     0395                     __end_of_Lcd_Port:
  2617                           
  2618                           	psect	text19
  2619     040C                     __ptext19:	
  2620 ;; *************** function _isr *****************
  2621 ;; Defined at:
  2622 ;;		line 49 in file "Lab4_Master.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;		None
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;		None
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  1    wreg      void 
  2629 ;; Registers used:
  2630 ;;		None
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
